aphia_id,sciname,taxon
100801,actinia cari,corals
100803,actinia equina,corals
100808,anemonia viridis,corals
100809,anthopleura ballii,corals
100812,anthopleura thallia,corals
100815,aulactinia verrucosa,corals
100822,condylactis aurantiaca,corals
100823,cribrinopsis crassa,corals
100824,cribrinopsis similis,corals
100830,paranemonia cinerea,corals
100832,urticina crassicornis,corals
100833,urticina eques,corals
100834,urticina felina,corals
100838,actinostola abyssorum,corals
100839,actinostola callosa,corals
100841,anthosactis janmayeni,corals
100842,glandulactis spetsbergensis,corals
100854,stomphia coccinea,corals
100859,aiptasia mutabilis,corals
100862,alicia mirabilis,corals
100863,andresia partenopea,corals
100867,bathyphellia margaritacea,corals
100870,bunodeopsis strumosa,corals
100872,diadumene cincta,corals
100875,edwardsia andresi,corals
100876,edwardsia arctica,corals
100880,edwardsia claparedii,corals
100910,scolanthus callimorphus,corals
100912,gonactinia prolifera,corals
100913,protanthea simplex,corals
100914,cactosoma abyssorum,corals
100915,halcampa arctica,corals
100920,halcampoides abyssorum,corals
100924,anemonactis mazeli,corals
100929,actinauge abyssorum,corals
100930,actinauge richardi,corals
100933,allantactis parasitica,corals
100936,amphianthus dohrnii,corals
100941,amphianthus margaritaceus,corals
100946,calliactis parasitica,corals
100950,hormathia coronata,corals
100951,hormathia digitata,corals
100954,hormathia nodosa,corals
100960,paractinia striata,corals
100966,phelliactis robusta,corals
100971,telmatactis cricoides,corals
100972,telmatactis forskalii,corals
100977,kadosactis rosea,corals
100982,metridium senile,corals
100985,phymanthus pulcher,corals
100986,actinothoe sphyrodeta,corals
100987,cereus pedunculatus,corals
101005,arachnactis albida,corals
101011,cerianthus membranaceus,corals
101020,ptychodactis patula,corals
101021,epizoanthus abyssorum,corals
101023,epizoanthus arenaceus,corals
101031,epizoanthus lindahli,corals
101033,epizoanthus mediterraneus,corals
101035,epizoanthus paguricola,corals
101036,epizoanthus paguriphilus,corals
101037,epizoanthus papillosus,corals
101043,epizoanthus vagus,corals
101055,parazoanthus axinellae,corals
101058,isaurus tuberculatus,corals
101170,myxine glutinosa,fish
101171,myxine ios,fish
101817,aeginella spinosa,crustacea_arthropods
101820,aeginina longicornis,crustacea_arthropods
101825,caprella andreae,crustacea_arthropods
101827,caprella danilevskii,crustacea_arthropods
101830,caprella equilibra,crustacea_arthropods
101839,caprella linearis,crustacea_arthropods
101846,caprella penantis,crustacea_arthropods
101857,pariambus typicus,crustacea_arthropods
101864,phtisica marina,crustacea_arthropods
101881,amathillopsis spinigera,crustacea_arthropods
101883,ampelisca aequicornis,crustacea_arthropods
101891,ampelisca brevicornis,crustacea_arthropods
101895,ampelisca declivitatis,crustacea_arthropods
101908,ampelisca macrocephala,crustacea_arthropods
101928,ampelisca spinipes,crustacea_arthropods
101945,byblis minuticornis,crustacea_arthropods
101950,haploops laevis,crustacea_arthropods
101954,haploops setosa,crustacea_arthropods
101958,haploops tubicola,crustacea_arthropods
102000,ampithoe ramondi,crustacea_arthropods
102005,ampithoe valida,crustacea_arthropods
102007,cymadusa filosa,crustacea_arthropods
102009,sunamphitoe pelagica,crustacea_arthropods
102033,lembos websteri,crustacea_arthropods
102048,microdeutopus gryllotalpa,crustacea_arthropods
102064,argissa hamatipes,crustacea_arthropods
102108,neohela monstrosa,crustacea_arthropods
102135,dexamine spinosa,crustacea_arthropods
102145,epimeria cornigera,crustacea_arthropods
102146,epimeria loricata,crustacea_arthropods
102152,paramphithoe hystrix,crustacea_arthropods
102181,cleippides quadricuspis,crustacea_arthropods
102200,eusirus holmii,crustacea_arthropods
102213,haliragoides inermis,crustacea_arthropods
102270,gammarus aequicauda,crustacea_arthropods
102280,gammarus insensibilis,crustacea_arthropods
102281,gammarus locusta,crustacea_arthropods
102285,gammarus oceanicus,crustacea_arthropods
102296,gammarus tigrinus,crustacea_arthropods
102297,gammarus wilkitzkii,crustacea_arthropods
102347,iphimedia obesa,crustacea_arthropods
102378,megamphopus longicornis,crustacea_arthropods
102383,photis longicaudata,crustacea_arthropods
102433,jassa marmorata,crustacea_arthropods
102460,leucothoe incisa,crustacea_arthropods
102481,liljeborgia fissicornis,crustacea_arthropods
102545,centromedon calcaratus,crustacea_arthropods
102553,cyclocaris guilelmi,crustacea_arthropods
102557,cyphocaris richardi,crustacea_arthropods
102563,eurythenes gryllus,crustacea_arthropods
102564,eurythenes obesus,crustacea_arthropods
102570,hippomedon denticulatus,crustacea_arthropods
102695,orchomenella obtusa,crustacea_arthropods
102730,stephonyx biscayensis,crustacea_arthropods
102736,tmetonyx cicada,crustacea_arthropods
102788,abludomelita obtusata,crustacea_arthropods
102802,elasmopus pectenicrus,crustacea_arthropods
102804,elasmopus pocillimanus,crustacea_arthropods
102805,elasmopus rapax,crustacea_arthropods
102864,acanthostepheia malmgreni,crustacea_arthropods
102870,arrhis phyllonyx,crustacea_arthropods
102892,monoculodes packardi,crustacea_arthropods
102911,paroediceros lynceus,crustacea_arthropods
102916,pontocrates altamarinus,crustacea_arthropods
102918,pontocrates arenarius,crustacea_arthropods
102939,halice abyssi,crustacea_arthropods
102986,paraphoxus oculatus,crustacea_arthropods
103050,paradulichia typica,crustacea_arthropods
103058,bathyporeia elegans,crustacea_arthropods
103060,bathyporeia guilliamsoniana,crustacea_arthropods
103068,bathyporeia pilosa,crustacea_arthropods
103077,monoporeia affinis,crustacea_arthropods
103083,seba saundersii,crustacea_arthropods
103105,stegocephalus inflatus,crustacea_arthropods
103163,stenothoe gallensis,crustacea_arthropods
103217,platorchestia platensis,crustacea_arthropods
103226,urothoe brevicornis,crustacea_arthropods
103229,urothoe grimaldii,crustacea_arthropods
103235,urothoe poseidonis,crustacea_arthropods
103241,brachyscelus crusculum,crustacea_arthropods
103244,cystisoma latipes,crustacea_arthropods
103255,hyperioides longipes,crustacea_arthropods
103259,themisto abyssorum,crustacea_arthropods
103271,phronima atlantica,crustacea_arthropods
103272,phronima sedentaria,crustacea_arthropods
103273,phrosina semilunata,crustacea_arthropods
103274,primno evansi,crustacea_arthropods
103275,platyscelus ovoides,crustacea_arthropods
103276,paralycaea gracilis,crustacea_arthropods
103277,acanthoscina acanthodes,crustacea_arthropods
103278,scina borealis,crustacea_arthropods
103279,scina crassicornis,crustacea_arthropods
103280,scina lepisma,crustacea_arthropods
103281,scina marginata,crustacea_arthropods
103285,scina submarginata,crustacea_arthropods
103286,scina tullbergi,crustacea_arthropods
103291,vibilia propinqua,crustacea_arthropods
103309,antipathes dichotoma,corals
103323,bathypathes patula,corals
103326,leiopathes glaberrima,corals
103328,parantipathes larix,corals
104252,acartia danae,crustacea_arthropods
104257,acartia longiremis,crustacea_arthropods
104259,acartia negligens,crustacea_arthropods
104262,acartia tonsa,crustacea_arthropods
104267,aetideopsis armata,crustacea_arthropods
104270,aetideopsis multiserrata,crustacea_arthropods
104272,aetideopsis rostrata,crustacea_arthropods
104273,aetideus acutus,crustacea_arthropods
104275,aetideus armatus,crustacea_arthropods
104276,aetideus giesbrechti,crustacea_arthropods
104292,chiridius obtusifrons,crustacea_arthropods
104293,chiridius poppei,crustacea_arthropods
104294,chirundina streetsii,crustacea_arthropods
104296,euchirella amoena,crustacea_arthropods
104298,euchirella bitumida,crustacea_arthropods
104299,euchirella curticauda,crustacea_arthropods
104300,euchirella maxima,crustacea_arthropods
104302,euchirella pulchra,crustacea_arthropods
104303,euchirella rostrata,crustacea_arthropods
104304,euchirella truncata,crustacea_arthropods
104306,gaetanus armiger,crustacea_arthropods
104309,gaetanus kruppii,crustacea_arthropods
104310,gaetanus latifrons,crustacea_arthropods
104311,gaetanus miles,crustacea_arthropods
104312,gaetanus minor,crustacea_arthropods
104313,gaetanus pileatus,crustacea_arthropods
104342,undeuchaeta major,crustacea_arthropods
104343,undeuchaeta plumosa,crustacea_arthropods
104344,valdiviella insignis,crustacea_arthropods
104346,valdiviella oligarthra,crustacea_arthropods
104349,arietellus giesbrechti,crustacea_arthropods
104372,augaptilus glacialis,crustacea_arthropods
104373,augaptilus longicaudatus,crustacea_arthropods
104374,augaptilus megalurus,crustacea_arthropods
104378,centraugaptilus rattrayi,crustacea_arthropods
104390,euaugaptilus filigerus,crustacea_arthropods
104392,euaugaptilus gracilis,crustacea_arthropods
104394,euaugaptilus hecticus,crustacea_arthropods
104396,euaugaptilus hyperboreus,crustacea_arthropods
104397,euaugaptilus laticeps,crustacea_arthropods
104406,euaugaptilus nodifrons,crustacea_arthropods
104422,haloptilus acutifrons,crustacea_arthropods
104426,haloptilus fertilis,crustacea_arthropods
104428,haloptilus furcatus,crustacea_arthropods
104430,haloptilus longicirrus,crustacea_arthropods
104431,haloptilus longicornis,crustacea_arthropods
104432,haloptilus mucronatus,crustacea_arthropods
104433,haloptilus ornatus,crustacea_arthropods
104434,haloptilus oxycephalus,crustacea_arthropods
104435,haloptilus paralongicirrus,crustacea_arthropods
104437,haloptilus spiniceps,crustacea_arthropods
104459,temorites brevis,crustacea_arthropods
104464,calanus finmarchicus,crustacea_arthropods
104468,mesocalanus tenuicornis,crustacea_arthropods
104469,nannocalanus minor,crustacea_arthropods
104471,neocalanus gracilis,crustacea_arthropods
104472,neocalanus robustior,crustacea_arthropods
104473,undinula vulgaris,crustacea_arthropods
104475,candacia bipinnata,crustacea_arthropods
104476,candacia curta,crustacea_arthropods
104478,candacia ethiopica,crustacea_arthropods
104481,candacia longimana,crustacea_arthropods
104483,candacia pachydactyla,crustacea_arthropods
104484,candacia paenelongimana,crustacea_arthropods
104485,candacia tenuimana,crustacea_arthropods
104486,candacia varicans,crustacea_arthropods
104491,centropages bradyi,crustacea_arthropods
104495,centropages furcatus,crustacea_arthropods
104496,centropages hamatus,crustacea_arthropods
104499,centropages typicus,crustacea_arthropods
104500,centropages violaceus,crustacea_arthropods
104502,clausocalanus arcuicornis,crustacea_arthropods
104503,clausocalanus furcatus,crustacea_arthropods
104505,clausocalanus lividus,crustacea_arthropods
104508,clausocalanus paululus,crustacea_arthropods
104509,clausocalanus pergens,crustacea_arthropods
104510,ctenocalanus vanus,crustacea_arthropods
104513,microcalanus pygmaeus,crustacea_arthropods
104542,rhincalanus cornutus,crustacea_arthropods
104543,rhincalanus nasutus,crustacea_arthropods
104544,subeucalanus crassus,crustacea_arthropods
104545,subeucalanus monachus,crustacea_arthropods
104547,subeucalanus pileatus,crustacea_arthropods
104548,subeucalanus subcrassus,crustacea_arthropods
104549,subeucalanus subtenuis,crustacea_arthropods
104550,euchaeta acuta,crustacea_arthropods
104552,euchaeta marina,crustacea_arthropods
104553,euchaeta media,crustacea_arthropods
104554,euchaeta pubera,crustacea_arthropods
104555,euchaeta spinosa,crustacea_arthropods
104557,paraeuchaeta barbata,crustacea_arthropods
104558,paraeuchaeta bisinuata,crustacea_arthropods
104560,paraeuchaeta glacialis,crustacea_arthropods
104561,paraeuchaeta gracilis,crustacea_arthropods
104562,paraeuchaeta hansenii,crustacea_arthropods
104564,paraeuchaeta incisa,crustacea_arthropods
104568,paraeuchaeta polaris,crustacea_arthropods
104569,paraeuchaeta pseudotonsa,crustacea_arthropods
104576,heterorhabdus abyssalis,crustacea_arthropods
104579,heterorhabdus norvegicus,crustacea_arthropods
104580,heterorhabdus papilliger,crustacea_arthropods
104582,heterorhabdus spinifer,crustacea_arthropods
104583,heterorhabdus spinifrons,crustacea_arthropods
104586,heterostylites longicornis,crustacea_arthropods
104587,heterostylites major,crustacea_arthropods
104589,mesorhabdus brevicaudatus,crustacea_arthropods
104592,neorhabdus latus,crustacea_arthropods
104595,lucicutia clausi,crustacea_arthropods
104596,lucicutia curta,crustacea_arthropods
104597,lucicutia flavicornis,crustacea_arthropods
104598,lucicutia formosa,crustacea_arthropods
104599,lucicutia gaussae,crustacea_arthropods
104600,lucicutia gemina,crustacea_arthropods
104603,lucicutia longiserrata,crustacea_arthropods
104607,lucicutia magna,crustacea_arthropods
104608,lucicutia maxima,crustacea_arthropods
104609,lucicutia ovalis,crustacea_arthropods
104616,mecynocera clausi,crustacea_arthropods
104622,megacalanus princeps,crustacea_arthropods
104627,metridia brevicauda,crustacea_arthropods
104628,metridia curticauda,crustacea_arthropods
104633,metridia lucens,crustacea_arthropods
104635,metridia princeps,crustacea_arthropods
104636,metridia venusta,crustacea_arthropods
104637,pleuromamma abdominalis,crustacea_arthropods
104639,pleuromamma gracilis,crustacea_arthropods
104640,pleuromamma piseki,crustacea_arthropods
104643,pleuromamma xiphias,crustacea_arthropods
104645,acrocalanus gibber,crustacea_arthropods
104646,acrocalanus longicornis,crustacea_arthropods
104651,calocalanus contractus,crustacea_arthropods
104669,calocalanus pavo,crustacea_arthropods
104670,calocalanus pavoninus,crustacea_arthropods
104673,calocalanus styliremis,crustacea_arthropods
104681,paracalanus aculeatus,crustacea_arthropods
104684,paracalanus nanus,crustacea_arthropods
104685,paracalanus parvus,crustacea_arthropods
104691,cornucalanus indicus,crustacea_arthropods
104698,phaenna spinifera,crustacea_arthropods
104700,xanthocalanus agilis,crustacea_arthropods
104723,calanopia americana,crustacea_arthropods
104724,calanopia elliptica,crustacea_arthropods
104726,labidocera acuta,crustacea_arthropods
104727,labidocera acutifrons,crustacea_arthropods
104728,labidocera aestiva,crustacea_arthropods
104730,labidocera detruncata,crustacea_arthropods
104731,labidocera kroyeri,crustacea_arthropods
104733,labidocera nerii,crustacea_arthropods
104735,labidocera pavo,crustacea_arthropods
104736,labidocera wollastoni,crustacea_arthropods
104737,pontella atlantica,crustacea_arthropods
104740,pontella securifer,crustacea_arthropods
104743,pontellina plumata,crustacea_arthropods
104745,pontellopsis regalis,crustacea_arthropods
104746,pontellopsis villosa,crustacea_arthropods
104771,amallothrix gracilis,crustacea_arthropods
104779,lophothrix frontalis,crustacea_arthropods
104781,lophothrix latipes,crustacea_arthropods
104791,scaphocalanus brevirostris,crustacea_arthropods
104792,scaphocalanus curtus,crustacea_arthropods
104793,scaphocalanus echinatus,crustacea_arthropods
104798,scaphocalanus magnus,crustacea_arthropods
104803,scaphocalanus subcurtus,crustacea_arthropods
104804,scolecithricella abyssalis,crustacea_arthropods
104807,scolecithricella dentata,crustacea_arthropods
104819,scolecithricella vittata,crustacea_arthropods
104820,scolecithrix bradyi,crustacea_arthropods
104821,scolecithrix danae,crustacea_arthropods
104831,scottocalanus helenae,crustacea_arthropods
104832,scottocalanus persecans,crustacea_arthropods
104833,scottocalanus securifrons,crustacea_arthropods
104834,scottocalanus thomasi,crustacea_arthropods
104838,mimocalanus cultrifer,crustacea_arthropods
104841,mimocalanus nudus,crustacea_arthropods
104843,monacilla tenera,crustacea_arthropods
104844,monacilla typica,crustacea_arthropods
104846,spinocalanus abyssalis,crustacea_arthropods
104848,spinocalanus brevicaudatus,crustacea_arthropods
104851,spinocalanus horridus,crustacea_arthropods
104852,spinocalanus longicornis,crustacea_arthropods
104853,spinocalanus magnus,crustacea_arthropods
104854,spinocalanus oligospinosus,crustacea_arthropods
104856,spinocalanus spinosus,crustacea_arthropods
104859,teneriforma naso,crustacea_arthropods
104872,eurytemora affinis,crustacea_arthropods
104879,temora stylifera,crustacea_arthropods
104880,temora turbinata,crustacea_arthropods
104881,temoropia mayumbaensis,crustacea_arthropods
105787,carcharhinus altimus,elasmobranchs
105788,carcharhinus brevipinna,elasmobranchs
105789,carcharhinus falciformis,elasmobranchs
105790,carcharhinus galapagensis,elasmobranchs
105791,carcharhinus isodon,elasmobranchs
105792,carcharhinus leucas,elasmobranchs
105793,carcharhinus limbatus,elasmobranchs
105794,carcharhinus longimanus,elasmobranchs
105795,carcharhinus melanopterus,elasmobranchs
105796,carcharhinus obscurus,elasmobranchs
105797,carcharhinus plumbeus,elasmobranchs
105798,carcharhinus signatus,elasmobranchs
105799,galeocerdo cuvier,elasmobranchs
105800,negaprion brevirostris,elasmobranchs
105801,prionace glauca,elasmobranchs
105802,rhizoprionodon acutus,elasmobranchs
105803,paragaleus pectoralis,elasmobranchs
105804,leptocharias smithii,elasmobranchs
105805,pseudotriakis microdon,elasmobranchs
105806,apristurus aphyodes,elasmobranchs
105807,apristurus laurussonii,elasmobranchs
105808,apristurus manis,elasmobranchs
105809,apristurus microps,elasmobranchs
105810,apristurus nasutus,elasmobranchs
105811,galeus atlanticus,elasmobranchs
105812,galeus melastomus,elasmobranchs
105813,galeus murinus,elasmobranchs
105814,scyliorhinus canicula,elasmobranchs
105815,scyliorhinus stellaris,elasmobranchs
105816,sphyrna lewini,elasmobranchs
105817,sphyrna mokarran,elasmobranchs
105818,sphyrna tudes,elasmobranchs
105819,sphyrna zygaena,elasmobranchs
105820,galeorhinus galeus,elasmobranchs
105821,mustelus asterias,elasmobranchs
105822,mustelus mustelus,elasmobranchs
105823,mustelus punctulatus,elasmobranchs
105824,chimaera monstrosa,elasmobranchs
105825,hydrolagus affinis,elasmobranchs
105826,hydrolagus mirabilis,elasmobranchs
105827,hydrolagus pallidus,elasmobranchs
105828,harriotta haeckeli,elasmobranchs
105829,harriotta raleighana,elasmobranchs
105830,rhinochimaera atlantica,elasmobranchs
105831,chlamydoselachus anguineus,elasmobranchs
105832,heptranchias perlo,elasmobranchs
105833,hexanchus griseus,elasmobranchs
105834,hexanchus nakamurai,elasmobranchs
105835,alopias superciliosus,elasmobranchs
105836,alopias vulpinus,elasmobranchs
105837,cetorhinus maximus,elasmobranchs
105838,carcharodon carcharias,elasmobranchs
105839,isurus oxyrinchus,elasmobranchs
105840,isurus paucus,elasmobranchs
105841,lamna nasus,elasmobranchs
105842,mitsukurina owstoni,elasmobranchs
105843,carcharias taurus,elasmobranchs
105844,odontaspis ferox,elasmobranchs
105845,odontaspis noronhai,elasmobranchs
105846,ginglymostoma cirratum,elasmobranchs
105847,rhincodon typus,elasmobranchs
105848,pristis pectinata,elasmobranchs
105849,pristis pristis,elasmobranchs
105851,dasyatis pastinaca,elasmobranchs
105852,dasyatis tortonesei,elasmobranchs
105854,himantura uarnak,elasmobranchs
105855,taeniura grabata,elasmobranchs
105856,gymnura altavela,elasmobranchs
105858,mobula mobular,elasmobranchs
105859,mobula tarapacana,elasmobranchs
105860,myliobatis aquila,elasmobranchs
105862,rhinoptera marginata,elasmobranchs
105863,amblyraja hyperborea,elasmobranchs
105864,amblyraja jenseni,elasmobranchs
105865,amblyraja radiata,elasmobranchs
105866,bathyraja pallida,elasmobranchs
105867,bathyraja richardsoni,elasmobranchs
105868,bathyraja spinicauda,elasmobranchs
105869,dipturus batis,elasmobranchs
105871,dipturus nidarosiensis,elasmobranchs
105872,dipturus oxyrinchus,elasmobranchs
105873,leucoraja circularis,elasmobranchs
105874,leucoraja fullonica,elasmobranchs
105875,leucoraja melitensis,elasmobranchs
105876,leucoraja naevus,elasmobranchs
105877,malacoraja kreffti,elasmobranchs
105878,malacoraja spinacidermis,elasmobranchs
105879,neoraja caerulea,elasmobranchs
105881,raja asterias,elasmobranchs
105883,raja clavata,elasmobranchs
105884,raja maderensis,elasmobranchs
105885,raja microocellata,elasmobranchs
105886,raja miraletus,elasmobranchs
105887,raja montagui,elasmobranchs
105888,raja polystigma,elasmobranchs
105889,raja radula,elasmobranchs
105890,raja rondeleti,elasmobranchs
105891,raja undulata,elasmobranchs
105892,rajella bathyphila,elasmobranchs
105893,rajella bigelowi,elasmobranchs
105894,rajella fyllae,elasmobranchs
105895,rajella kukujevi,elasmobranchs
105896,rostroraja alba,elasmobranchs
105897,rhinobatos cemiculus,elasmobranchs
105898,rhinobatos rhinobatos,elasmobranchs
105899,centrophorus granulosus,elasmobranchs
105900,centrophorus lusitanicus,elasmobranchs
105901,centrophorus squamosus,elasmobranchs
105902,centrophorus uyato,elasmobranchs
105903,deania calcea,elasmobranchs
105904,deania hystricosa,elasmobranchs
105905,deania profundorum,elasmobranchs
105906,centroscyllium fabricii,elasmobranchs
105907,centroscymnus coelolepis,elasmobranchs
105908,centroscymnus crepidater,elasmobranchs
105910,dalatias licha,elasmobranchs
105911,etmopterus princeps,elasmobranchs
105912,etmopterus pusillus,elasmobranchs
105913,etmopterus spinax,elasmobranchs
105914,oxynotus centrina,elasmobranchs
105915,oxynotus paradoxus,elasmobranchs
105916,scymnodalatias garricki,elasmobranchs
105918,scymnodon ringens,elasmobranchs
105919,somniosus microcephalus,elasmobranchs
105920,somniosus rostratus,elasmobranchs
105921,squaliolus laticaudus,elasmobranchs
105922,echinorhinus brucus,elasmobranchs
105923,squalus acanthias,elasmobranchs
105924,squalus blainville,elasmobranchs
105925,squalus megalops,elasmobranchs
105926,squatina aculeata,elasmobranchs
105927,squatina oculata,elasmobranchs
105928,squatina squatina,elasmobranchs
106142,trypetesa lampas,crustacea_arthropods
106149,lepas anatifera,crustacea_arthropods
106150,lepas anserifera,crustacea_arthropods
106153,oxynaspis celata,crustacea_arthropods
106157,dichelaspis thieli,crustacea_arthropods
106159,glyptelasma hamatum,crustacea_arthropods
106162,octolasmis lowei,crustacea_arthropods
106167,heteralepas cornuta,crustacea_arthropods
106175,smilium acutum,crustacea_arthropods
106177,pollicipes pollicipes,crustacea_arthropods
106182,arcoscalpellum michelottianum,crustacea_arthropods
106184,catherinum recurvitergum,crustacea_arthropods
106198,weltnerium nymphocola,crustacea_arthropods
106204,scalpellum scalpellum,crustacea_arthropods
106205,acasta spongites,crustacea_arthropods
106206,conopea calceola,crustacea_arthropods
106215,balanus crenatus,crustacea_arthropods
106221,balanus spongicola,crustacea_arthropods
106223,balanus trigonus,crustacea_arthropods
106224,megabalanus azoricus,crustacea_arthropods
106225,megabalanus tintinnabulum,crustacea_arthropods
106226,megabalanus tulipiformis,crustacea_arthropods
106231,chthamalus stellatus,crustacea_arthropods
106233,chelonibia caretta,crustacea_arthropods
106235,chelonibia testudinaria,crustacea_arthropods
106247,altiverruca erecta,crustacea_arthropods
106251,metaverruca aequalis,crustacea_arthropods
106253,metaverruca recta,crustacea_arthropods
106257,verruca stroemia,crustacea_arthropods
106272,penilia avirostris,crustacea_arthropods
106278,pseudevadne tergestina,crustacea_arthropods
106651,oithona nana,crustacea_arthropods
106652,oithona plumifera,crustacea_arthropods
106654,oithona robusta,crustacea_arthropods
106655,oithona setigera,crustacea_arthropods
106656,oithona similis,crustacea_arthropods
106657,oithona simplex,crustacea_arthropods
107083,aristeus antennatus,crustacea_arthropods
107084,hepomadus tener,crustacea_arthropods
107086,bentheogennema intermedia,crustacea_arthropods
107090,benthesicymus laciniatus,crustacea_arthropods
107092,benthonectes filipes,crustacea_arthropods
107094,gennadas capensis,crustacea_arthropods
107095,gennadas elegans,crustacea_arthropods
107096,gennadas scutatus,crustacea_arthropods
107097,gennadas tinayrei,crustacea_arthropods
107098,gennadas valens,crustacea_arthropods
107099,funchalia danae,crustacea_arthropods
107100,funchalia villosa,crustacea_arthropods
107101,funchalia woodwardi,crustacea_arthropods
107105,metapenaeopsis aegyptia,crustacea_arthropods
107106,metapenaeopsis mogiensis,crustacea_arthropods
107107,metapenaeus monoceros,crustacea_arthropods
107108,metapenaeus stebbingi,crustacea_arthropods
107109,parapenaeus longirostris,crustacea_arthropods
107110,pelagopenaeus balboae,crustacea_arthropods
107111,penaeopsis serrata,crustacea_arthropods
107112,penaeus semisulcatus,crustacea_arthropods
107113,trachysalambria curvirostris,crustacea_arthropods
107114,sicyonia carinata,crustacea_arthropods
107115,hymenopenaeus aphoticus,crustacea_arthropods
107116,hymenopenaeus chacei,crustacea_arthropods
107117,hymenopenaeus debilis,crustacea_arthropods
107118,solenocera africana,crustacea_arthropods
107119,solenocera crassicornis,crustacea_arthropods
107120,solenocera membranacea,crustacea_arthropods
107122,lucifer typus,crustacea_arthropods
107127,sergestes atlanticus,crustacea_arthropods
107138,sergia tenuiremis,crustacea_arthropods
107139,eumunida bella,crustacea_arthropods
107148,galathea dispersa,crustacea_arthropods
107150,galathea intermedia,crustacea_arthropods
107152,galathea nexa,crustacea_arthropods
107154,galathea squamifera,crustacea_arthropods
107155,galathea strigosa,crustacea_arthropods
107157,munida intermedia,crustacea_arthropods
107158,munida microphthalma,crustacea_arthropods
107160,munida rugosa,crustacea_arthropods
107162,munida sanctipauli,crustacea_arthropods
107163,munida sarsi,crustacea_arthropods
107164,munida speciosa,crustacea_arthropods
107166,munida tenuimana,crustacea_arthropods
107169,munidopsis acutispina,crustacea_arthropods
107173,munidopsis bermudezi,crustacea_arthropods
107174,munidopsis crassa,crustacea_arthropods
107175,munidopsis curvirostra,crustacea_arthropods
107176,munidopsis livida,crustacea_arthropods
107181,munidopsis serricornis,crustacea_arthropods
107188,pisidia longicornis,crustacea_arthropods
107192,albunea paretii,crustacea_arthropods
107197,dardanus arrosor,crustacea_arthropods
107198,dardanus calidus,crustacea_arthropods
107200,paguristes eremita,crustacea_arthropods
107204,paguristes syrtensis,crustacea_arthropods
107205,lithodes maja,crustacea_arthropods
107206,neolithodes grimaldii,crustacea_arthropods
107208,paralomis bouvieri,crustacea_arthropods
107209,paralomis microps,crustacea_arthropods
107210,paralomis spectabilis,crustacea_arthropods
107215,anapagurus chiroacanthus,crustacea_arthropods
107218,anapagurus laevis,crustacea_arthropods
107220,anapagurus petiti,crustacea_arthropods
107225,catapaguroides microps,crustacea_arthropods
107230,pagurus alatus,crustacea_arthropods
107232,pagurus bernhardus,crustacea_arthropods
107235,pagurus cuanensis,crustacea_arthropods
107236,pagurus excavatus,crustacea_arthropods
107237,pagurus forbesii,crustacea_arthropods
107239,pagurus prideaux,crustacea_arthropods
107240,pagurus pubescens,crustacea_arthropods
107243,oncopagurus bicristatus,crustacea_arthropods
107244,paragiopagurus ruticheles,crustacea_arthropods
107246,parapagurus alaminos,crustacea_arthropods
107247,parapagurus nudus,crustacea_arthropods
107248,parapagurus pilosimanus,crustacea_arthropods
107249,strobopagurus gracilipes,crustacea_arthropods
107251,enoplometopus antillensis,crustacea_arthropods
107252,enoplometopus callistus,crustacea_arthropods
107253,homarus gammarus,crustacea_arthropods
107254,nephrops norvegicus,crustacea_arthropods
107255,nephropsis atlantica,crustacea_arthropods
107258,dromia personata,crustacea_arthropods
107262,homola barbata,crustacea_arthropods
107264,paromola cuvieri,crustacea_arthropods
107265,latreillia elegans,crustacea_arthropods
107266,segonzacia mesatlantica,crustacea_arthropods
107268,calappa granulata,crustacea_arthropods
107269,calappa pelii,crustacea_arthropods
107273,atelecyclus rotundatus,crustacea_arthropods
107274,atelecyclus undecimdentatus,crustacea_arthropods
107275,cancer bellianus,crustacea_arthropods
107276,cancer pagurus,crustacea_arthropods
107277,corystes cassivelaunus,crustacea_arthropods
107278,pirimela denticulata,crustacea_arthropods
107281,thia scutellata,crustacea_arthropods
107284,ethusa microphthalma,crustacea_arthropods
107288,medorippe lanata,crustacea_arthropods
107292,goneplax rhomboides,crustacea_arthropods
107294,ebalia cranchii,crustacea_arthropods
107301,ebalia tuberosa,crustacea_arthropods
107302,ebalia tumefacta,crustacea_arthropods
107305,ixa monodi,crustacea_arthropods
107309,myra fugax,crustacea_arthropods
107310,ashtoret lunaris,crustacea_arthropods
107315,chionoecetes opilio,crustacea_arthropods
107316,dorhynchus thomsoni,crustacea_arthropods
107318,eurynome aspera,crustacea_arthropods
107322,hyas araneus,crustacea_arthropods
107323,hyas coarctatus,crustacea_arthropods
107324,hyastenus hilgendorfi,crustacea_arthropods
107327,inachus dorsettensis,crustacea_arthropods
107330,inachus leptochirus,crustacea_arthropods
107332,inachus parvirostris,crustacea_arthropods
107335,libinia dubia,crustacea_arthropods
107343,macropodia longirostris,crustacea_arthropods
107345,macropodia rostrata,crustacea_arthropods
107346,macropodia tenuirostris,crustacea_arthropods
107347,maja brachydactyla,crustacea_arthropods
107350,maja squinado,crustacea_arthropods
107355,pisa hirticornis,crustacea_arthropods
107356,pisa muscosa,crustacea_arthropods
107369,chaceon affinis,crustacea_arthropods
107372,chaceon mediterraneus,crustacea_arthropods
107373,geryon longipes,crustacea_arthropods
